2026-06-25T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3395	3395	17
2026-06-25T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8752	8752	5
2026-06-25T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20632	20632	2
2026-06-25T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2802	2802	47
2026-06-25T23:00:00.000Z	AWP | Atheris (Field-Tested)	3002	3002	26
2026-06-25T23:00:00.000Z	AWP | Duality (Field-Tested)	2142	2142	29
2026-06-25T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8209	8209	1
2026-06-25T23:00:00.000Z	AWP | Mortis (Field-Tested)	2217	2217	18
2026-06-25T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12518	12518	3
2026-06-25T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3607	3607	10
2026-06-25T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2298	2298	25
2026-06-25T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5111	5111	3
2026-06-25T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8316	8316	7
2026-06-25T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6181	6181	12
2026-06-25T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8745	8745	12
2026-06-25T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2123	2123	6
2026-06-25T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7351	7351	1
2026-06-25T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7057	7057	1
2026-06-25T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2328	2328	20
2026-06-26T22:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12471	12471	1
2026-06-26T22:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11557	11557	6
2026-06-26T22:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2644	2644	4
2026-06-26T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9486	9486	2
2026-06-26T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1259	1259	24
2026-06-26T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1515	1515	8
2026-06-26T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10622	10622	4
2026-06-26T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3382	3382	13
2026-06-26T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8548	8548	7
2026-06-26T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20515	20515	5
2026-06-26T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2821	2821	36
2026-06-26T23:00:00.000Z	AWP | Atheris (Field-Tested)	2992	2992	23
2026-06-26T23:00:00.000Z	AWP | Duality (Field-Tested)	2189	2189	31
2026-06-26T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8192	8192	1
2026-06-26T23:00:00.000Z	AWP | Mortis (Field-Tested)	2232	2232	24
2026-06-26T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3685	3685	11
2026-06-26T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2326	2326	22
2026-06-26T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5153	5153	4
2026-06-26T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8106	8106	9
2026-06-26T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6364	6364	5
2026-06-26T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8703	8703	12
2026-06-26T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2293	2293	7
2026-06-26T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7185	7185	5
2026-06-26T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	6677	6677	1
2026-06-26T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2317	2317	23
2026-06-27T21:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2711	2711	1
2026-06-27T22:00:00.000Z	P250 | Asiimov (Field-Tested)	7285	7285	1
2026-06-27T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	23030	23030	2
2026-06-27T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1191	1191	21
2026-06-27T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1826	1826	2
2026-06-27T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	9973	9973	3
2026-06-27T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3354	3354	14
2026-06-27T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8325	8325	6
2026-06-27T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20536	20536	6
2026-06-27T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2736	2736	29
2026-06-27T23:00:00.000Z	AWP | Atheris (Field-Tested)	2906	2906	20
2026-06-27T23:00:00.000Z	AWP | Duality (Field-Tested)	2028	2028	35
2026-06-27T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8279	8279	2
2026-06-27T23:00:00.000Z	AWP | Mortis (Field-Tested)	2200	2200	14
2026-06-27T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12682	12682	4
2026-06-27T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3547	3547	14
2026-06-27T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2562	2562	36
2026-06-27T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11526	11526	3
2026-06-27T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	4682	4682	2
2026-06-27T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	7981	7981	2
2026-06-27T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	5969	5969	6
2026-06-27T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8745	8745	4
2026-06-27T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2219	2219	13
2026-06-27T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7172	7172	2
2026-06-27T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2246	2246	13
2026-06-28T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9973	9973	1
2026-06-28T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1187	1187	18
2026-06-28T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1534	1534	3
2026-06-28T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10704	10704	5
2026-06-28T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3264	3264	13
2026-06-28T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8572	8572	5
2026-06-28T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20706	20706	4
2026-06-28T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2729	2729	39
2026-06-28T23:00:00.000Z	AWP | Atheris (Field-Tested)	2922	2922	17
2026-06-28T23:00:00.000Z	AWP | Duality (Field-Tested)	2161	2161	25
2026-06-28T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7651	7651	1
2026-06-28T23:00:00.000Z	AWP | Mortis (Field-Tested)	2251	2251	17
2026-06-28T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12725	12725	2
2026-06-28T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3577	3577	8
2026-06-28T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2279	2279	19
2026-06-28T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11549	11549	2
2026-06-28T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	4915	4915	3
2026-06-28T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	7863	7863	7
2026-06-28T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6139	6139	8
2026-06-28T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8579	8579	4
2026-06-28T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2294	2294	6
2026-06-28T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7009	7009	2
2026-06-28T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2727	2727	2
2026-06-28T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7000	7000	3
2026-06-28T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2277	2277	12
2026-06-29T21:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12407	12407	6
2026-06-29T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9754	9754	1
2026-06-29T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1206	1206	15
2026-06-29T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1505	1505	4
2026-06-29T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10870	10870	9
2026-06-29T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3277	3277	9
2026-06-29T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	9014	9014	2
2026-06-29T23:00:00.000Z	AK-47 | Redline (Field-Tested)	19525	19525	2
2026-06-29T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2712	2712	25
2026-06-29T23:00:00.000Z	AWP | Atheris (Field-Tested)	2878	2878	21
2026-06-29T23:00:00.000Z	AWP | Duality (Field-Tested)	2138	2138	33
2026-06-29T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7522	7522	2
2026-06-29T23:00:00.000Z	AWP | Mortis (Field-Tested)	2253	2253	13
2026-06-29T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3572	3572	4
2026-06-29T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2555	2555	9
2026-06-29T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11761	11761	1
2026-06-29T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5004	5004	4
2026-06-29T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	7646	7646	5
2026-06-29T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6035	6035	7
2026-06-29T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8747	8747	8
2026-06-29T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2484	2484	1
2026-06-29T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7043	7043	1
2026-06-29T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2797	2797	1
2026-06-29T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	6746	6746	2
2026-06-29T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2282	2282	11
2026-06-30T20:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2824	2824	1
2026-06-30T22:00:00.000Z	P250 | Asiimov (Field-Tested)	6957	6957	2
2026-06-30T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9873	9873	1
2026-06-30T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1172	1172	24
2026-06-30T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1444	1444	6
2026-06-30T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10528	10528	6
2026-06-30T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3348	3348	12
2026-06-30T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	7957	7957	2
2026-06-30T23:00:00.000Z	AK-47 | Redline (Field-Tested)	23238	23238	1
2026-06-30T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2868	2868	29
2026-06-30T23:00:00.000Z	AWP | Atheris (Field-Tested)	2868	2868	17
2026-06-30T23:00:00.000Z	AWP | Duality (Field-Tested)	2085	2085	27
2026-06-30T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7646	7646	3
2026-06-30T23:00:00.000Z	AWP | Mortis (Field-Tested)	2232	2232	12
2026-06-30T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12892	12892	1
2026-06-30T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3653	3653	7
2026-06-30T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2334	2334	15
2026-06-30T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	10602	10602	2
2026-06-30T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	4866	4866	1
2026-06-30T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	7691	7691	2
2026-06-30T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	5924	5924	10
2026-06-30T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8462	8462	10
2026-06-30T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2420	2420	8
2026-06-30T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	6848	6848	1
2026-06-30T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2337	2337	13
2026-07-01T22:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2593	2593	1
2026-07-01T22:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7024	7024	1
2026-07-01T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9697	9697	3
2026-07-01T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1201	1201	25
2026-07-01T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1482	1482	6
2026-07-01T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10436	10436	8
2026-07-01T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3385	3385	14
2026-07-01T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8520	8520	7
2026-07-01T23:00:00.000Z	AK-47 | Redline (Field-Tested)	19998	19998	1
2026-07-01T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2770	2770	35
2026-07-01T23:00:00.000Z	AWP | Atheris (Field-Tested)	2849	2849	17
2026-07-01T23:00:00.000Z	AWP | Duality (Field-Tested)	2099	2099	30
2026-07-01T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8272	8272	2
2026-07-01T23:00:00.000Z	AWP | Mortis (Field-Tested)	2399	2399	10
2026-07-01T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	11383	11383	3
2026-07-01T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3681	3681	10
2026-07-01T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2327	2327	16
2026-07-01T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11507	11507	2
2026-07-01T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5079	5079	1
2026-07-01T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8057	8057	7
2026-07-01T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6010	6010	10
2026-07-01T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9175	9175	1
2026-07-01T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2406	2406	14
2026-07-01T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7394	7394	2
2026-07-01T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2449	2449	8
2026-07-02T22:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12894	12894	1
2026-07-02T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9952	9952	4
2026-07-02T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1225	1225	19
2026-07-02T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1396	1396	4
2026-07-02T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10571	10571	7
2026-07-02T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3595	3595	10
2026-07-02T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8721	8721	6
2026-07-02T23:00:00.000Z	AK-47 | Redline (Field-Tested)	18926	18926	1
2026-07-02T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2797	2797	23
2026-07-02T23:00:00.000Z	AWP | Atheris (Field-Tested)	2979	2979	21
2026-07-02T23:00:00.000Z	AWP | Duality (Field-Tested)	2076	2076	28
2026-07-02T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7895	7895	4
2026-07-02T23:00:00.000Z	AWP | Mortis (Field-Tested)	2246	2246	15
2026-07-02T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3549	3549	19
2026-07-02T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2433	2433	17
2026-07-02T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11492	11492	1
2026-07-02T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5148	5148	2
2026-07-02T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8600	8600	3
2026-07-02T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6695	6695	7
2026-07-02T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9388	9388	5
2026-07-02T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2631	2631	6
2026-07-02T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7566	7566	2
2026-07-02T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2607	2607	1
2026-07-02T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	6940	6940	2
2026-07-02T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2542	2542	20
2026-07-03T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9229	9229	1
2026-07-03T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1190	1190	20
2026-07-03T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1600	1600	9
2026-07-03T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10847	10847	9
2026-07-03T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3362	3362	14
2026-07-03T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8577	8577	7
2026-07-03T23:00:00.000Z	AK-47 | Redline (Field-Tested)	21635	21635	4
2026-07-03T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2834	2834	35
2026-07-03T23:00:00.000Z	AWP | Atheris (Field-Tested)	2995	2995	20
2026-07-03T23:00:00.000Z	AWP | Duality (Field-Tested)	2131	2131	33
2026-07-03T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7839	7839	2
2026-07-03T23:00:00.000Z	AWP | Mortis (Field-Tested)	2322	2322	18
2026-07-03T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	11293	11293	1
2026-07-03T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3619	3619	12
2026-07-03T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2355	2355	21
2026-07-03T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11967	11967	1
2026-07-03T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5058	5058	6
2026-07-03T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	9023	9023	3
2026-07-03T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6022	6022	3
2026-07-03T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8741	8741	6
2026-07-03T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2408	2408	10
2026-07-03T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7123	7123	1
2026-07-03T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2626	2626	4
2026-07-03T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7304	7304	2
2026-07-03T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2347	2347	10
2026-07-04T21:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2792	2792	1
2026-07-04T22:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12471	12471	3
2026-07-04T22:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5179	5179	5
2026-07-04T22:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7209	7209	3
2026-07-04T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	10141	10141	2
2026-07-04T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1289	1289	19
2026-07-04T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1484	1484	4
2026-07-04T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10862	10862	8
2026-07-04T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3460	3460	19
2026-07-04T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8125	8125	5
2026-07-04T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20964	20964	2
2026-07-04T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2786	2786	30
2026-07-04T23:00:00.000Z	AWP | Atheris (Field-Tested)	2968	2968	15
2026-07-04T23:00:00.000Z	AWP | Duality (Field-Tested)	2148	2148	20
2026-07-04T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8024	8024	4
2026-07-04T23:00:00.000Z	AWP | Mortis (Field-Tested)	2338	2338	10
2026-07-04T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3563	3563	13
2026-07-04T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2367	2367	22
2026-07-04T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11120	11120	4
2026-07-04T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8523	8523	4
2026-07-04T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6235	6235	9
2026-07-04T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8674	8674	4
2026-07-04T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2474	2474	9
2026-07-04T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7299	7299	1
2026-07-04T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2366	2366	14
2026-07-05T21:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2531	2531	1
2026-07-05T21:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	6280	6280	1
2026-07-05T22:00:00.000Z	P250 | Asiimov (Field-Tested)	7349	7349	4
2026-07-05T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	8591	8591	1
2026-07-05T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1202	1202	15
2026-07-05T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1472	1472	3
2026-07-05T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10835	10835	7
2026-07-05T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3324	3324	16
2026-07-05T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8713	8713	4
2026-07-05T23:00:00.000Z	AK-47 | Redline (Field-Tested)	19872	19872	2
2026-07-05T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2788	2788	32
2026-07-05T23:00:00.000Z	AWP | Atheris (Field-Tested)	2912	2912	26
2026-07-05T23:00:00.000Z	AWP | Duality (Field-Tested)	2145	2145	39
2026-07-05T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8012	8012	4
2026-07-05T23:00:00.000Z	AWP | Mortis (Field-Tested)	2427	2427	18
2026-07-05T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12822	12822	1
2026-07-05T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3481	3481	9
2026-07-05T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2275	2275	19
2026-07-05T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11906	11906	3
2026-07-05T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5152	5152	1
2026-07-05T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8069	8069	6
2026-07-05T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6133	6133	8
2026-07-05T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9178	9178	6
2026-07-05T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2468	2468	13
2026-07-05T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2336	2336	13
2026-07-06T20:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2621	2621	1
2026-07-06T22:00:00.000Z	AWP | Fever Dream (Field-Tested)	7598	7598	3
2026-07-06T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9767	9767	1
2026-07-06T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1136	1136	18
2026-07-06T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1480	1480	1
2026-07-06T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10628	10628	2
2026-07-06T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3301	3301	19
2026-07-06T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8885	8885	5
2026-07-06T23:00:00.000Z	AK-47 | Redline (Field-Tested)	18962	18962	3
2026-07-06T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2795	2795	30
2026-07-06T23:00:00.000Z	AWP | Atheris (Field-Tested)	2892	2892	25
2026-07-06T23:00:00.000Z	AWP | Duality (Field-Tested)	2132	2132	19
2026-07-06T23:00:00.000Z	AWP | Mortis (Field-Tested)	2246	2246	13
2026-07-06T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12345	12345	6
2026-07-06T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3319	3319	5
2026-07-06T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2431	2431	22
2026-07-06T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	12236	12236	1
2026-07-06T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	4858	4858	3
2026-07-06T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8063	8063	6
2026-07-06T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	5955	5955	3
2026-07-06T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9266	9266	8
2026-07-06T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2374	2374	7
2026-07-06T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7642	7642	2
2026-07-06T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7123	7123	1
2026-07-06T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2390	2390	14
2026-07-07T22:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2191	2191	1
2026-07-07T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9743	9743	1
2026-07-07T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1175	1175	16
2026-07-07T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1551	1551	2
2026-07-07T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10172	10172	5
2026-07-07T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3444	3444	10
2026-07-07T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8677	8677	6
2026-07-07T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20330	20330	1
2026-07-07T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2792	2792	34
2026-07-07T23:00:00.000Z	AWP | Atheris (Field-Tested)	2995	2995	9
2026-07-07T23:00:00.000Z	AWP | Duality (Field-Tested)	2132	2132	33
2026-07-07T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7996	7996	1
2026-07-07T23:00:00.000Z	AWP | Mortis (Field-Tested)	2298	2298	6
